code_provisoire,nom_poste,type_poste,region,province_historique,ville_commune,source_type,validation_status,source_note
TMP-PAO-ITA-SVN-001,Bureau Soavinandriana,bureau_secondaire,Itasy,Antananarivo,Soavinandriana,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-MAT-ABL-001,Bureau Ambalavao,bureau_secondaire,Haute Matsiatra,Fianarantsoa,Ambalavao,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-MAT-AMH-001,Bureau Ambohimahasoa,bureau_secondaire,Haute Matsiatra,Fianarantsoa,Ambohimahasoa,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-AMO-MND-001,Bureau Manandriana,bureau_secondaire,Amoron'i Mania,Fianarantsoa,Manandriana,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-VAT-NOS-001,Bureau Nosy Varika,bureau_secondaire,Vatovavy,Fianarantsoa,Nosy Varika,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-VAT-IFN-001,Bureau Ifanadiana,bureau_secondaire,Vatovavy,Fianarantsoa,Ifanadiana,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-ATA-VNG-001,Bureau Vangaindrano,bureau_secondaire,Atsimo-Atsinanana,Fianarantsoa,Vangaindrano,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-ATA-VND-001,Bureau Vondrozo,bureau_secondaire,Atsimo-Atsinanana,Fianarantsoa,Vondrozo,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-ATS-MHN-001,Bureau Mahanoro,bureau_secondaire,Atsinanana,Toamasina,Mahanoro,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-ATS-VTM-001,Bureau Vatomandry,bureau_secondaire,Atsinanana,Toamasina,Vatomandry,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-ATS-BRK-001,Bureau Brickaville,bureau_secondaire,Atsinanana,Toamasina,Brickaville,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-ANJ-SIV-001,Bureau Soanierana Ivongo,bureau_secondaire,Analanjirofo,Toamasina,Soanierana Ivongo,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-ANJ-VVT-001,Bureau Vavatenina,bureau_secondaire,Analanjirofo,Toamasina,Vavatenina,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-ANJ-MST-001,Bureau Sainte-Marie,bureau_secondaire,Analanjirofo,Toamasina,Nosy Boraha,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-ALA-MRM-001,Bureau Moramanga,bureau_secondaire,Alaotra-Mangoro,Toamasina,Moramanga,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-ALA-APF-001,Bureau Amparafaravola,bureau_secondaire,Alaotra-Mangoro,Toamasina,Amparafaravola,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-BOE-MRV-001,Bureau Marovoay,bureau_secondaire,Boeny,Mahajanga,Marovoay,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-BOE-SLL-001,Bureau Soalala,bureau_secondaire,Boeny,Mahajanga,Soalala,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-MEL-ATS-001,Bureau Antsalova,bureau_secondaire,Melaky,Mahajanga,Antsalova,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-MEL-BSL-001,Bureau Besalampy,bureau_secondaire,Melaky,Mahajanga,Besalampy,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-SOF-ANL-001,Bureau Analalava,bureau_secondaire,Sofia,Mahajanga,Analalava,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-SOF-BEF-001,Bureau Befandriana,bureau_secondaire,Sofia,Mahajanga,Befandriana,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-SOF-MDR-001,Bureau Mandritsara,bureau_secondaire,Sofia,Mahajanga,Mandritsara,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-DIA-ABL-001,Bureau Ambilobe,bureau_secondaire,Diana,Antsiranana,Ambilobe,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-DIA-ABJ-001,Bureau Ambanja,bureau_secondaire,Diana,Antsiranana,Ambanja,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-DIA-NBE-001,Bureau Nosy Be,bureau_secondaire,Diana,Antsiranana,Nosy Be,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-SAV-ANT-001,Bureau Antalaha,bureau_secondaire,Sava,Antsiranana,Antalaha,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-SAV-AND-001,Bureau Andapa,bureau_secondaire,Sava,Antsiranana,Andapa,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-SAV-VOH-001,Bureau Vohémar,bureau_secondaire,Sava,Antsiranana,Vohémar,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-AAD-AMP-001,Bureau Ampanihy,bureau_secondaire,Atsimo-Andrefana,Toliara,Ampanihy,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-AAD-MRB-001,Bureau Morombe,bureau_secondaire,Atsimo-Andrefana,Toliara,Morombe,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-AAD-SAK-001,Bureau Sakaraha,bureau_secondaire,Atsimo-Andrefana,Toliara,Sakaraha,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-AND-BEK-001,Bureau Bekily,bureau_secondaire,Androy,Toliara,Bekily,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-AND-BEL-001,Bureau Beloha,bureau_secondaire,Androy,Toliara,Beloha,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-AND-TSH-001,Bureau Tsihombe,bureau_secondaire,Androy,Toliara,Tsihombe,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-ANO-AMS-001,Bureau Amboasary,bureau_secondaire,Anosy,Toliara,Amboasary,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-ANO-BET-001,Bureau Betroka,bureau_secondaire,Anosy,Toliara,Betroka,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-MEN-BST-001,Bureau Belo sur Tsiribihina,bureau_secondaire,Menabe,Toliara,Belo sur Tsiribihina,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-MEN-MHB-001,Bureau Mahabo,bureau_secondaire,Menabe,Toliara,Mahabo,demo_only,to_validate,Référentiel démo - code provisoire
TMP-PAO-MEN-MIV-001,Bureau Miandrivazo,bureau_secondaire,Menabe,Toliara,Miandrivazo,demo_only,to_validate,Référentiel démo - code provisoire
